0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
13:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
20:	システムの情報を出力します
1182:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1182:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1182:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1182:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1183:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1183:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1183:		ＤＸＴ２テクスチャフォーマットは使えません
1183:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1183:		ＤＸＴ４テクスチャフォーマットは使えません
1184:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1184:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1184:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1184:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1185:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1185:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1185:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1185:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1186:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1186:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1186:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1186:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1187:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1187:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1187:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1187:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1188:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1188:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1188:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1188:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1189:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1189:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1189:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1189:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1190:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1190:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1190:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1191:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1191:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1191:		同時にレンダリングできるバッファの数:8
1191:		最大テクスチャサイズ　幅:16384 高さ:16384
1192:		標準描画用の頂点バッファの作成.... 成功
1194:		シェーダーコード関係の初期化.... 成功
1256:		各種シェーダー用定数バッファの作成.... 成功
1257:		各種 ID3D11InputLayout の作成.... 成功
1280:		画像の単純転送処理の初期化... 成功
1281:		深度バッファを作成します.... 成功
1287:		フォントの初期化を行います
1289:		フォントの初期化は正常に終了しました
1321:		文字コードバッファの初期化を行います... 完了しました
1326:	ＤＸライブラリの初期化処理終了
1328:	ウインドウスタイルをウインドウモード用に変更します... 完了
1330:	ウインドウスタイルをウインドウモード用に変更します... 完了
1490:	Model File Open Error : C:\Users\8bith\OneDrive\ﾃ
2356:	VMD Load Error : 対応していない VMD バージョンです

315198:	ウインドウを閉じようとしています
315199:	ウインドウが破棄されようとしています
315200:	ソフトを終了する準備が整いました
315204:	フォントの初期化を行います
315205:	フォントの初期化は正常に終了しました
315242:	d3d11.dll の解放 1
315243:	dxgi.dll の解放 1
315243:	Direct3D11 のオブジェクト数を出力
315244:	Direct3D11 のオブジェクト合計数 : 0
315244:	入力関連の終了処理... 完了
315246:	サウンド関連の終了処理... 完了
315252:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
315253:		モニターの数：1  ディスプレイデバイスの数：4
315254:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
315269:	ディスプレイ情報のセットアップ完了
315269:	完了
315335:	完了
315336:	ＣＯＭを終了... 完了
315336:	
315337:	Alloc memory dump
315337:		Total size:0(0.000kb)  Alloc num:0
315337:	
81929:	ウインドウを閉じようとしています
81930:	ウインドウが破棄されようとしています
81931:	ソフトを終了する準備が整いました
81947:	フォントの初期化を行います
81948:	フォントの初期化は正常に終了しました
81998:	d3d11.dll の解放 1
82002:	dxgi.dll の解放 1
82005:	Direct3D11 のオブジェクト数を出力
82006:	Direct3D11 のオブジェクト合計数 : 0
82007:	入力関連の終了処理... 完了
82008:	サウンド関連の終了処理... 完了
82012:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
82014:		モニターの数：1  ディスプレイデバイスの数：4
82015:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
82028:	ディスプレイ情報のセットアップ完了
82028:	完了
82094:	完了
82095:	ＣＯＭを終了... 完了
82095:	
82095:	Alloc memory dump
82096:		Total size:0(0.000kb)  Alloc num:0
82096:	
